/* AUTO-GENERATED FILE.  DO NOT MODIFY.
 *
 * This class was automatically generated by the
 * gradle plugin from the resource data it found. It
 * should not be modified by hand.
 */
package com.facebook.drawee;

public final class R {
    public static final class attr {
        public static int actualImageResource = 0x7f040023;
        public static int actualImageScaleType = 0x7f040024;
        public static int actualImageUri = 0x7f040025;
        public static int backgroundImage = 0x7f040036;
        public static int fadeDuration = 0x7f0400a3;
        public static int failureImage = 0x7f0400a4;
        public static int failureImageScaleType = 0x7f0400a5;
        public static int overlayImage = 0x7f04011d;
        public static int placeholderImage = 0x7f04012a;
        public static int placeholderImageScaleType = 0x7f04012b;
        public static int pressedStateOverlayImage = 0x7f040130;
        public static int progressBarAutoRotateInterval = 0x7f040132;
        public static int progressBarImage = 0x7f040133;
        public static int progressBarImageScaleType = 0x7f040134;
        public static int retryImage = 0x7f04013d;
        public static int retryImageScaleType = 0x7f04013e;
        public static int roundAsCircle = 0x7f040142;
        public static int roundBottomLeft = 0x7f040143;
        public static int roundBottomRight = 0x7f040144;
        public static int roundTopLeft = 0x7f040145;
        public static int roundTopRight = 0x7f040146;
        public static int roundWithOverlayColor = 0x7f040147;
        public static int roundedCornerRadius = 0x7f040148;
        public static int roundingBorderColor = 0x7f040149;
        public static int roundingBorderPadding = 0x7f04014a;
        public static int roundingBorderWidth = 0x7f04014b;
        public static int viewAspectRatio = 0x7f0401ac;
    }
    public static final class id {
        public static int center = 0x7f0c0021;
        public static int centerCrop = 0x7f0c0022;
        public static int centerInside = 0x7f0c0023;
        public static int fitCenter = 0x7f0c0039;
        public static int fitEnd = 0x7f0c003a;
        public static int fitStart = 0x7f0c003b;
        public static int fitXY = 0x7f0c003c;
        public static int focusCrop = 0x7f0c003e;
        public static int none = 0x7f0c0057;
    }
    public static final class styleable {
        public static int[] GenericDraweeHierarchy = { 0x7f040024, 0x7f040036, 0x7f0400a3, 0x7f0400a4, 0x7f0400a5, 0x7f04011d, 0x7f04012a, 0x7f04012b, 0x7f040130, 0x7f040132, 0x7f040133, 0x7f040134, 0x7f04013d, 0x7f04013e, 0x7f040142, 0x7f040143, 0x7f040144, 0x7f040145, 0x7f040146, 0x7f040147, 0x7f040148, 0x7f040149, 0x7f04014a, 0x7f04014b, 0x7f0401ac };
        public static int GenericDraweeHierarchy_actualImageScaleType = 0;
        public static int GenericDraweeHierarchy_backgroundImage = 1;
        public static int GenericDraweeHierarchy_fadeDuration = 2;
        public static int GenericDraweeHierarchy_failureImage = 3;
        public static int GenericDraweeHierarchy_failureImageScaleType = 4;
        public static int GenericDraweeHierarchy_overlayImage = 5;
        public static int GenericDraweeHierarchy_placeholderImage = 6;
        public static int GenericDraweeHierarchy_placeholderImageScaleType = 7;
        public static int GenericDraweeHierarchy_pressedStateOverlayImage = 8;
        public static int GenericDraweeHierarchy_progressBarAutoRotateInterval = 9;
        public static int GenericDraweeHierarchy_progressBarImage = 10;
        public static int GenericDraweeHierarchy_progressBarImageScaleType = 11;
        public static int GenericDraweeHierarchy_retryImage = 12;
        public static int GenericDraweeHierarchy_retryImageScaleType = 13;
        public static int GenericDraweeHierarchy_roundAsCircle = 14;
        public static int GenericDraweeHierarchy_roundBottomLeft = 15;
        public static int GenericDraweeHierarchy_roundBottomRight = 16;
        public static int GenericDraweeHierarchy_roundTopLeft = 17;
        public static int GenericDraweeHierarchy_roundTopRight = 18;
        public static int GenericDraweeHierarchy_roundWithOverlayColor = 19;
        public static int GenericDraweeHierarchy_roundedCornerRadius = 20;
        public static int GenericDraweeHierarchy_roundingBorderColor = 21;
        public static int GenericDraweeHierarchy_roundingBorderPadding = 22;
        public static int GenericDraweeHierarchy_roundingBorderWidth = 23;
        public static int GenericDraweeHierarchy_viewAspectRatio = 24;
        public static int[] SimpleDraweeView = { 0x7f040023, 0x7f040025 };
        public static int SimpleDraweeView_actualImageResource = 0;
        public static int SimpleDraweeView_actualImageUri = 1;
    }
}
